PROVNUM,emp_hrs_nurse,ctr_hrs_nurse,total_hrs_nurse,emp_ctr_ratio_nurse,emp_hrs_non,ctr_hrs_non,total_hrs_non,emp_ctr_ratio_non,emp_hrs,ctr_hrs,total_hrs
345000,1305.9230769230767,60.04384615384615,1365.9669230769227,21.74949075675468,138.82692307692307,178.61538461538458,317.4423076923076,0.7772394487510768,1444.7499999999998,238.65923076923073,1683.4092307692306
345001,2775.577692307692,181.87538461538463,2957.4530769230764,15.26087600131958,1185.1584615384616,6.538461538461538,1191.696923076923,181.2595294117647,3960.7361538461537,188.41384615384618,4149.15
345002,1604.2307692307693,0.0,1604.2307692307693,inf,630.7307692307693,36.63461538461539,667.3653846153846,17.216797900262467,2234.9615384615386,36.63461538461539,2271.596153846154
345003,1489.8846153846152,0.0,1489.8846153846152,inf,520.8269230769231,5.75,526.5769230769231,90.57859531772576,2010.7115384615383,5.75,2016.4615384615383
345004,1060.5384615384617,218.59615384615384,1279.1346153846155,4.8515879299727285,147.23076923076923,119.78076923076924,267.01153846153846,1.2291686735381946,1207.769230769231,338.37692307692305,1546.146153846154
345006,2203.6730769230767,453.5500000000001,2657.223076923077,4.858721369028941,207.84615384615384,339.57384615384615,547.42,0.6120793936291189,2411.5192307692305,793.1238461538462,3204.6430769230765
345008,1218.766923076923,324.4307692307691,1543.197692307692,3.756631733687406,160.05230769230772,177.43999999999997,337.4923076923077,0.9020080460567389,1378.8192307692307,501.87076923076904,1880.6899999999996
345009,2095.746923076923,0.0,2095.746923076923,inf,521.2169230769232,0.0,521.2169230769232,inf,2616.963846153846,0.0,2616.963846153846
345010,1080.7615384615383,332.67230769230764,1413.433846153846,3.248727091108367,114.63153846153845,154.56923076923076,269.2007692307692,0.7416193888723002,1195.3930769230767,487.2415384615384,1682.6346153846152
345011,761.7338461538461,990.5430769230765,1752.2769230769227,0.7690062793836484,148.25769230769228,206.42384615384614,354.6815384615384,0.7182197942247279,909.9915384615384,1196.9669230769225,2106.958461538461
345013,2536.4169230769226,1.25,2537.6669230769226,2029.1335384615381,203.06230769230766,191.8223076923077,394.88461538461536,1.0585958960416089,2739.47923076923,193.0723076923077,2932.551538461538
345014,1169.5100000000002,368.7207692307693,1538.2307692307695,3.1718039709014745,104.89461538461539,157.27769230769232,262.1723076923077,0.6669389272281755,1274.4046153846157,525.9984615384616,1800.4030769230772
345015,2124.346153846154,15.423076923076923,2139.769230769231,137.73815461346632,450.4307692307693,15.489230769230769,465.92,29.080254270957493,2574.776923076923,30.912307692307692,2605.689230769231
345024,2120.0192307692305,0.0,2120.0192307692305,inf,376.843076923077,25.999999999999996,402.843076923077,14.493964497041425,2496.8623076923077,25.999999999999996,2522.8623076923077
345026,2485.9000000000005,0.0,2485.9000000000005,inf,566.1784615384615,0.0,566.1784615384615,inf,3052.078461538462,0.0,3052.078461538462
345036,3041.35153846154,2.1153846153846154,3043.4669230769246,1437.7298181818187,259.07769230769236,811.7938461538461,1070.8715384615384,0.31914222254229013,3300.429230769232,813.9092307692307,4114.338461538463
345039,1827.6000000000004,1.723076923076923,1829.3230769230772,1060.6607142857147,458.3907692307693,0.0,458.3907692307693,inf,2285.9907692307697,1.723076923076923,2287.7138461538466
345044,1597.4699999999993,249.2376923076923,1846.7076923076916,6.409423812301508,73.85923076923078,317.6700000000001,391.5292307692308,0.2325030086858399,1671.3292307692302,566.9076923076924,2238.2369230769227
345045,1787.6384615384623,311.2384615384615,2098.876923076924,5.743629668075434,432.0053846153847,0.0,432.0053846153847,inf,2219.643846153847,311.2384615384615,2530.882307692308
345048,2076.956153846154,44.70538461538462,2121.6615384615384,46.458747010341206,556.0876923076929,322.65076923076913,878.738461538462,1.7234971843813054,2633.043846153847,367.35615384615375,3000.4000000000005
345049,1905.4423076923078,0.0,1905.4423076923078,inf,613.8653846153846,14.48076923076923,628.3461538461539,42.3917662682603,2519.3076923076924,14.48076923076923,2533.7884615384614
345050,1758.5146153846154,1092.3653846153848,2850.88,1.6098227206309523,220.3423076923077,262.4823076923077,482.8246153846154,0.8394558461083091,1978.856923076923,1354.8476923076923,3333.7046153846154
345051,1939.7046153846152,5.923076923076923,1945.627692307692,327.4825974025974,161.50230769230768,420.91615384615386,582.4184615384615,0.38369234874111596,2101.206923076923,426.83923076923077,2528.0461538461536
345053,1360.05,0.0,1360.05,inf,554.0961538461538,11.442307692307692,565.5384615384615,48.425210084033615,1914.1461538461538,11.442307692307692,1925.5884615384614
345054,2408.1153846153848,0.0,2408.1153846153848,inf,127.25000000000001,0.0,127.25000000000001,inf,2535.3653846153848,0.0,2535.3653846153848
345061,1568.5546153846153,0.0,1568.5546153846153,inf,507.3076923076923,0.0,507.3076923076923,inf,2075.8623076923077,0.0,2075.8623076923077
345063,958.6369230769233,474.97,1433.6069230769233,2.0183104681915136,141.93384615384616,146.78076923076924,288.7146153846154,0.9669784870162199,1100.5707692307694,621.7507692307693,1722.3215384615387
345066,2345.8769230769226,219.73846153846154,2565.6153846153843,10.675768395995236,146.61538461538458,257.61846153846164,404.23384615384623,0.569118314502066,2492.4923076923073,477.3569230769232,2969.8492307692304
345070,1915.7115384615388,77.46153846153845,1993.1730769230771,24.731132075471706,185.38461538461536,194.2115384615384,379.59615384615375,0.954549955441133,2101.0961538461543,271.67307692307685,2372.769230769231
345072,1705.0107692307693,0.0,1705.0107692307693,inf,164.21846153846155,285.63923076923083,449.8576923076924,0.5749156413011571,1869.2292307692308,285.63923076923083,2154.868461538462
345077,1617.3846153846152,0.0,1617.3846153846152,inf,723.4230769230769,11.384615384615385,734.8076923076923,63.54391891891891,2340.8076923076924,11.384615384615385,2352.1923076923076
345078,1542.1976923076923,54.13384615384615,1596.3315384615385,28.48860374570154,110.92538461538462,107.65,218.57538461538462,1.0304262388795598,1653.123076923077,161.78384615384616,1814.906923076923
345080,1383.3653846153845,405.26615384615377,1788.6315384615382,3.4134737665276007,292.0738461538462,4.977692307692307,297.0515384615385,58.67655694637615,1675.4392307692308,410.24384615384605,2085.683076923077
345081,1616.0653846153846,0.0,1616.0653846153846,inf,147.6438461538462,245.0415384615385,392.6853846153847,0.6025257884063614,1763.7092307692308,245.0415384615385,2008.7507692307693
345083,1690.9138461538462,39.15076923076923,1730.0646153846153,43.18979880540711,152.0730769230769,141.47615384615384,293.54923076923075,1.0749025386175437,1842.9869230769232,180.62692307692305,2023.6138461538462
345088,2843.4423076923076,0.0,2843.4423076923076,inf,190.9423076923077,232.6938461538461,423.6361538461538,0.8205730871200855,3034.3846153846152,232.6938461538461,3267.0784615384614
345089,1779.3384615384616,0.0,1779.3384615384616,inf,137.02999999999997,197.9292307692308,334.95923076923077,0.6923181556733562,1916.3684615384616,197.9292307692308,2114.297692307692
345090,2177.66,332.93384615384616,2510.5938461538462,6.540818919905548,257.35076923076923,353.03615384615375,610.386923076923,0.7289643466456913,2435.0107692307693,685.9699999999999,3120.980769230769
345091,851.8507692307692,37.53846153846153,889.3892307692307,22.692745901639345,117.49923076923079,129.4930769230769,246.9923076923077,0.9073784758317941,969.3499999999999,167.03153846153845,1136.3815384615384
345092,2384.8200000000006,1107.3807692307691,3492.2007692307698,2.1535681910537345,350.316923076923,363.25076923076927,713.5676923076923,0.9643941671996032,2735.1369230769237,1470.6315384615384,4205.768461538462
345093,3549.8100000000004,0.0,3549.8100000000004,inf,95.44615384615383,236.6969230769231,332.14307692307693,0.40324205572852,3645.256153846154,236.6969230769231,3881.9530769230773
345095,1604.526923076923,0.0,1604.526923076923,inf,237.6161538461539,277.21692307692314,514.833076923077,0.857148803214367,1842.143076923077,277.21692307692314,2119.36
345096,2355.0123076923064,0.0,2355.0123076923064,inf,149.84615384615384,239.65615384615384,389.5023076923077,0.6252547720612545,2504.8584615384602,239.65615384615384,2744.514615384614
345097,1374.3569230769233,0.0,1374.3569230769233,inf,116.26615384615383,248.3030769230769,364.5692307692307,0.46824290414319963,1490.6230769230772,248.3030769230769,1738.9261538461542
345102,2134.961538461538,0.0,2134.961538461538,inf,148.92307692307693,269.45461538461535,418.3776923076923,0.5526833404226773,2283.8846153846152,269.45461538461535,2553.3392307692307
345103,3921.173076923077,0.0,3921.173076923077,inf,138.4230769230769,0.0,138.4230769230769,inf,4059.5961538461543,0.0,4059.5961538461543
345104,1320.980769230769,0.0,1320.980769230769,inf,556.6538461538461,9.923076923076923,566.576923076923,56.096899224806194,1877.6346153846152,9.923076923076923,1887.5576923076922
345106,2463.3846153846157,0.0,2463.3846153846157,inf,293.8076923076923,113.10000000000001,406.90769230769234,2.5977691627559,2757.192307692308,113.10000000000001,2870.292307692308
345109,1915.5830769230763,0.0,1915.5830769230763,inf,171.48076923076923,225.61692307692306,397.0976923076923,0.7600527783649618,2087.0638461538456,225.61692307692306,2312.6807692307684
345110,1780.8846153846155,10.5,1791.3846153846155,169.60805860805863,143.01923076923077,205.43538461538463,348.4546153846154,0.696176226101413,1923.9038461538462,215.93538461538463,2139.8392307692307
345111,1185.5615384615382,0.0,1185.5615384615382,inf,155.32,197.8746153846154,353.1946153846154,0.7849415130793781,1340.8815384615382,197.8746153846154,1538.7561538461537
345113,2759.180769230769,646.0576923076923,3405.2384615384613,4.270796249441881,253.90538461538455,339.7238461538462,593.6292307692307,0.7473875840331851,3013.0861538461536,985.7815384615385,3998.867692307692
345115,1378.2461538461541,958.6723076923073,2336.9184615384615,1.4376613810446186,241.5,198.26,439.76,1.2180974477958237,1619.7461538461541,1156.9323076923074,2776.6784615384613
345116,559.8361538461538,598.6992307692307,1158.5353846153844,0.9350874781095941,119.16769230769228,183.57076923076926,302.73846153846154,0.6491648578205007,679.0038461538461,782.27,1461.273846153846
345119,2165.371538461539,1349.576923076923,3514.9484615384617,1.6044817464162562,291.24230769230775,523.1961538461538,814.4384615384615,0.5566598789981696,2456.6138461538467,1872.773076923077,4329.386923076923
345123,1585.2115384615383,0.0,1585.2115384615383,inf,141.51923076923077,207.85230769230765,349.3715384615384,0.6808643711511134,1726.730769230769,207.85230769230765,1934.5830769230768
345124,2107.543846153846,0.0,2107.543846153846,inf,563.3007692307692,0.0,563.3007692307692,inf,2670.8446153846153,0.0,2670.8446153846153
345126,1591.309230769231,511.3446153846154,2102.653846153846,3.1120093629465604,360.67846153846153,47.53307692307692,408.21153846153845,7.587946854821744,1951.9876923076924,558.8776923076923,2510.8653846153848
345127,1738.846153846154,0.0,1738.846153846154,inf,195.98076923076923,133.02769230769232,329.0084615384616,1.473232872276449,1934.8269230769233,133.02769230769232,2067.8546153846155
345128,1022.5907692307691,912.5384615384614,1935.1292307692306,1.1206001854505605,129.61384615384617,235.48076923076923,365.0946153846154,0.5504222131482238,1152.2046153846152,1148.0192307692307,2300.223846153846
345129,1779.019230769231,87.3,1866.319230769231,20.378227156577676,167.01923076923077,314.06,481.0792307692308,0.5318067591200114,1946.0384615384617,401.36,2347.3984615384616
345130,1150.142307692308,44.394615384615385,1194.5369230769234,25.907247933741104,98.31307692307693,164.62461538461537,262.9376923076923,0.5971954843653628,1248.455384615385,209.01923076923075,1457.4746153846156
345131,757.8015384615385,1118.3630769230772,1876.1646153846157,0.6775988532690634,148.2246153846154,190.11384615384614,338.3384615384615,0.7796623885283313,906.0261538461539,1308.4769230769234,2214.503076923077
345132,1168.8415384615384,498.46153846153845,1667.3030769230768,2.344898148148148,139.21846153846153,203.0,342.2184615384615,0.6858052292535051,1308.06,701.4615384615385,2009.5215384615385
345133,1571.0553846153846,217.6307692307692,1788.6861538461537,7.218902870069278,172.97384615384615,258.7053846153847,431.6792307692308,0.668613242863132,1744.0292307692307,476.3361538461539,2220.3653846153848
345134,798.2323076923076,763.3292307692309,1561.5615384615385,1.0457248006707456,149.02076923076925,164.33000000000004,313.3507692307693,0.9068384910288396,947.2530769230768,927.6592307692309,1874.9123076923079
345137,2132.248461538461,175.5876923076923,2307.836153846153,12.143496127291204,133.16538461538462,468.9923076923077,602.1576923076923,0.2839393790286867,2265.4138461538455,644.5799999999999,2909.9938461538454
345138,1778.2307692307693,5.682307692307693,1783.913076923077,312.94165425747934,160.4423076923077,234.95153846153852,395.3938461538462,0.682874046038954,1938.673076923077,240.6338461538462,2179.3069230769233
345140,471.69615384615383,244.88461538461533,716.5807692307692,1.9261975812784675,163.33615384615385,19.943076923076923,183.27923076923076,8.190118028234206,635.0323076923077,264.82769230769225,899.8599999999999
345142,2320.7815384615387,541.8269230769231,2862.6084615384616,4.283252528837623,309.1615384615385,315.5107692307692,624.6723076923076,0.9798763421460687,2629.943076923077,857.3376923076924,3487.2807692307697
345143,2351.8438461538453,387.7561538461539,2739.5999999999995,6.0652650456373225,367.8738461538462,37.4623076923077,405.33615384615393,9.819839428348494,2719.7176923076913,425.2184615384616,3144.936153846153
345144,1663.1623076923079,567.8076923076923,2230.9700000000003,2.9290943575154107,190.39000000000001,157.81923076923078,348.20923076923077,1.2063802305461457,1853.552307692308,725.626923076923,2579.1792307692313
345145,1743.736923076923,289.1838461538462,2032.920769230769,6.029855907474349,0.0,0.0,0.0,,1743.736923076923,289.1838461538462,2032.920769230769
345146,2022.4476923076918,292.9807692307692,2315.428461538461,6.903004922874957,148.81307692307692,252.6107692307692,401.4238461538461,0.5891002880686006,2171.260769230769,545.5915384615384,2716.8523076923075
345149,1076.8746153846155,188.77769230769232,1265.6523076923079,5.704459050327817,121.00999999999998,252.18384615384616,373.19384615384615,0.47984834019137435,1197.8846153846155,440.96153846153845,1638.8461538461538
345150,952.9807692307693,486.45692307692303,1439.4376923076923,1.9590239629091992,333.80692307692306,4.258461538461537,338.0653846153846,78.38674132947979,1286.7876923076924,490.71538461538455,1777.503076923077
345151,2202.4423076923076,693.1430769230768,2895.5853846153846,3.177471406724775,338.15384615384613,242.5623076923077,580.7161538461538,1.3940906539477562,2540.596153846154,935.7053846153846,3476.3015384615383
345152,3395.1153846153848,0.0,3395.1153846153848,inf,313.28846153846155,264.2815384615384,577.5699999999999,1.1854345307742913,3708.403846153846,264.2815384615384,3972.6853846153845
345153,1798.5423076923075,0.0,1798.5423076923075,inf,326.5192307692308,113.92384615384617,440.44307692307694,2.8661183921783104,2125.0615384615385,113.92384615384617,2238.9853846153846
345155,2561.776153846154,108.86307692307693,2670.639230769231,23.532093950057234,924.2900000000001,306.81230769230774,1231.102307692308,3.012558417072828,3486.066153846154,415.6753846153847,3901.7415384615388
345156,2102.024615384615,0.0,2102.024615384615,inf,158.8676923076923,178.70769230769235,337.5753846153847,0.8889807162534432,2260.8923076923074,178.70769230769235,2439.6
345159,2027.2692307692307,0.0,2027.2692307692307,inf,825.3461538461538,5.461538461538462,830.8076923076923,151.11971830985914,2852.6153846153848,5.461538461538462,2858.0769230769233
345160,2697.385384615385,324.5769230769231,3021.962307692308,8.31046569498756,242.7146153846154,481.00692307692316,723.7215384615386,0.5045969272791532,2940.1000000000004,805.5838461538463,3745.6838461538464
345161,4005.3553846153845,0.0,4005.3553846153845,inf,345.03000000000003,337.00307692307695,682.033076923077,1.0238185453682231,4350.385384615384,337.00307692307695,4687.388461538461
345162,1345.0630769230772,35.053076923076915,1380.1161538461542,38.37218284359983,190.25230769230768,201.06230769230768,391.31461538461537,0.9462355718280977,1535.315384615385,236.11538461538458,1771.4307692307696
345163,1746.4038461538462,196.4230769230769,1942.826923076923,8.891031916976699,186.4230769230769,123.58999999999997,310.0130769230769,1.5083993601673027,1932.826923076923,320.0130769230769,2252.84
345164,1402.8999999999999,150.1153846153846,1553.0153846153844,9.34547783756085,146.9653846153846,150.68769230769232,297.6530769230769,0.9752978651719807,1549.8653846153845,300.8030769230769,1850.6684615384615
345165,2026.0384615384614,1.9423076923076925,2027.980769230769,1043.108910891089,148.03846153846155,217.5,365.53846153846155,0.6806366047745358,2174.076923076923,219.44230769230768,2393.5192307692305
345166,878.0907692307691,0.0,878.0907692307691,inf,155.33692307692309,13.276923076923076,168.61384615384617,11.699768250289688,1033.4276923076923,13.276923076923076,1046.7046153846154
345167,2200.711538461539,292.72923076923075,2493.4407692307695,7.517908384750415,213.14615384615388,7.496153846153846,220.64230769230772,28.434068753206777,2413.857692307693,300.2253846153846,2714.0830769230774
345168,2854.493846153846,37.5076923076923,2892.001538461538,76.10422477440525,874.8953846153847,6.059230769230768,880.9546153846155,144.39050399898443,3729.3892307692304,43.56692307692307,3772.9561538461535
345169,2504.234615384615,0.6538461538461539,2504.8884615384613,3830.0058823529407,436.27769230769223,7.077692307692308,443.35538461538454,61.64123464840777,2940.5123076923073,7.731538461538462,2948.243846153846
345170,2205.724615384615,0.0,2205.724615384615,inf,228.83076923076922,299.41076923076923,528.2415384615384,0.7642703360960245,2434.5553846153844,299.41076923076923,2733.9661538461537
345171,1911.2115384615386,128.46153846153845,2039.6730769230771,14.877694610778445,241.48076923076925,206.04230769230773,447.523076923077,1.1719960426350076,2152.6923076923076,334.5038461538462,2487.1961538461537
345172,3047.571538461538,590.8215384615385,3638.3930769230765,5.158193024575948,528.2484615384615,49.84461538461538,578.0930769230769,10.597904256304206,3575.8199999999993,640.6661538461539,4216.486153846153
345173,1466.230769230769,171.41923076923075,1637.6499999999999,8.553478875451546,136.84615384615387,166.18538461538463,303.0315384615385,0.8234548071893761,1603.0769230769229,337.6046153846154,1940.6815384615384
345174,1118.0538461538458,593.7061538461538,1711.7599999999998,1.8831771220676372,108.86615384615382,216.72615384615384,325.59230769230766,0.5023212561758191,1226.9199999999996,810.4323076923076,2037.3523076923072
345175,3030.8407692307696,0.0,3030.8407692307696,inf,263.51461538461535,366.5815384615385,630.0961538461538,0.7188431160241396,3294.355384615385,366.5815384615385,3660.9369230769234
345177,1852.9323076923079,27.076923076923077,1880.009230769231,68.4321590909091,168.71153846153845,304.8161538461538,473.52769230769223,0.5534862123701298,2021.6438461538464,331.8930769230769,2353.5369230769234
345179,987.4692307692308,301.4230769230769,1288.8923076923077,3.2760239887712137,105.33076923076925,138.8215384615385,244.15230769230774,0.7587494735908858,1092.8,440.2446153846154,1533.0446153846153
345180,1587.6753846153845,0.0,1587.6753846153845,inf,37.20230769230769,213.57384615384615,250.77615384615385,0.1741894354681861,1624.877692307692,213.57384615384615,1838.4515384615383
345181,2224.3653846153848,0.0,2224.3653846153848,inf,150.51923076923077,321.92615384615385,472.4453846153846,0.4675582551182307,2374.8846153846157,321.92615384615385,2696.8107692307694
345182,1117.6823076923076,0.0,1117.6823076923076,inf,283.6392307692307,0.0,283.6392307692307,inf,1401.3215384615382,0.0,1401.3215384615382
345183,1580.980769230769,0.0,1580.980769230769,inf,109.90384615384616,228.30923076923074,338.21307692307687,0.4813815270786586,1690.8846153846152,228.30923076923074,1919.193846153846
345184,953.3461538461542,91.97153846153846,1045.3176923076926,10.36566496324114,74.46153846153845,138.37076923076924,212.8323076923077,0.53813055225092,1027.8076923076926,230.3423076923077,1258.1500000000003
345185,1518.0776923076924,0.0,1518.0776923076924,inf,69.15538461538462,247.28000000000003,316.43538461538463,0.2796642858920439,1587.233076923077,247.28000000000003,1834.513076923077
345186,3012.0,0.0,3012.0,inf,698.3269230769231,0.0,698.3269230769231,inf,3710.326923076923,0.0,3710.326923076923
345187,2151.937692307692,14.76923076923077,2166.706923076923,145.7041145833333,164.5884615384615,440.03461538461534,604.6230769230768,0.37403525946385335,2316.5261538461536,454.8038461538461,2771.33
345190,2144.9646153846156,26.711538461538463,2171.676153846154,80.30105111591072,230.57076923076932,342.99692307692305,573.5676923076924,0.6722240163625601,2375.535384615385,369.7084615384615,2745.2438461538463
345191,1898.5961538461538,0.0,1898.5961538461538,inf,420.0692307692308,4.331538461538461,424.40076923076924,96.97922216302612,2318.6653846153845,4.331538461538461,2322.996923076923
345193,1718.266153846154,11.429230769230768,1729.695384615385,150.3396150222103,186.4230769230769,195.54076923076926,381.96384615384613,0.9533719114251207,1904.689230769231,206.97000000000003,2111.659230769231
345194,1179.794615384615,0.0,1179.794615384615,inf,69.8223076923077,177.72153846153844,247.54384615384615,0.392874765190142,1249.6169230769228,177.72153846153844,1427.3384615384612
345195,2366.653846153846,0.0,2366.653846153846,inf,454.17923076923074,5.737692307692307,459.91692307692307,79.1571256200563,2820.833076923077,5.737692307692307,2826.570769230769
345196,1645.6646153846152,0.0,1645.6646153846152,inf,427.11538461538464,124.47923076923075,551.5946153846154,3.4312180592375627,2072.7799999999997,124.47923076923075,2197.2592307692303
345197,1850.480769230769,52.0,1902.480769230769,35.58616863905325,257.0,316.6446153846154,573.6446153846155,0.8116354661134297,2107.480769230769,368.6446153846154,2476.1253846153845
345198,2057.800000000001,810.3961538461539,2868.196153846155,2.539251932815386,327.8815384615385,261.34,589.2215384615386,1.2546167385839846,2385.6815384615397,1071.736153846154,3457.417692307694
345199,865.5915384615384,33.23076923076923,898.8223076923077,26.047893518518517,126.32692307692307,0.0,126.32692307692307,inf,991.9184615384615,33.23076923076923,1025.1492307692308
345201,1147.2753846153846,540.0607692307693,1687.336153846154,2.124344981120358,152.8969230769231,307.3669230769231,460.2638461538462,0.4974410439039284,1300.1723076923076,847.4276923076925,2147.6000000000004
345202,1553.576923076923,518.6307692307691,2072.207692307692,2.9955355818575544,271.34461538461534,4.884615384615384,276.2292307692307,55.55086614173228,1824.9215384615384,523.5153846153845,2348.436923076923
345203,1551.690769230769,0.0,1551.690769230769,inf,562.4961538461538,12.635384615384616,575.1315384615384,44.51753317910629,2114.186923076923,12.635384615384616,2126.8223076923077
345204,2048.7892307692305,22.923076923076923,2071.7123076923076,89.37671140939595,193.57153846153852,461.8838461538461,655.4553846153847,0.4190913799506704,2242.360769230769,484.806923076923,2727.167692307692
345205,2215.7623076923073,143.25,2359.0123076923073,15.467799704658342,194.06692307692308,252.74615384615385,446.8130769230769,0.7678333384058191,2409.8292307692304,395.99615384615385,2805.8253846153843
345206,1701.5030769230775,0.0,1701.5030769230775,inf,162.80923076923077,178.9053846153846,341.7146153846154,0.9100297965834971,1864.3123076923082,178.9053846153846,2043.2176923076927
345207,1989.5576923076928,0.0,1989.5576923076928,inf,348.34769230769234,11.388461538461538,359.73615384615385,30.58777440054036,2337.905384615385,11.388461538461538,2349.2938461538465
345208,887.1507692307695,201.08846153846144,1088.239230769231,4.411743779048642,98.49692307692307,199.01461538461538,297.51153846153846,0.49492306324622465,985.6476923076925,400.10307692307686,1385.7507692307695
345209,1097.6692307692306,63.910000000000004,1161.5792307692307,17.175234404150064,201.80307692307687,267.5807692307692,469.3838461538461,0.7541763090943064,1299.4723076923074,331.4907692307692,1630.9630769230766
345210,1660.1230769230767,57.00000000000002,1717.1230769230767,29.124966261808353,121.20769230769231,17.720769230769232,138.92846153846153,6.839866302035855,1781.330769230769,74.72076923076925,1856.0515384615383
345211,1867.2830769230768,0.0,1867.2830769230768,inf,124.59384615384614,249.0169230769231,373.6107692307692,0.5003428867979315,1991.876923076923,249.0169230769231,2240.893846153846
345212,1423.7884615384614,0.0,1423.7884615384614,inf,517.7499999999999,120.73076923076924,638.4807692307692,4.28846766486142,1941.5384615384614,120.73076923076924,2062.2692307692305
345213,2520.596153846154,0.0,2520.596153846154,inf,191.48076923076923,283.87538461538463,475.35615384615386,0.6745240327554344,2712.076923076923,283.87538461538463,2995.9523076923074
345215,1457.2076923076925,715.7307692307692,2172.9384615384615,2.0359718415820307,141.2976923076923,277.5184615384615,418.81615384615384,0.5091470006153437,1598.5053846153849,993.2492307692307,2591.7546153846156
345216,1308.269230769231,0.0,1308.269230769231,inf,369.4723076923077,3.730769230769231,373.20307692307694,99.03381443298969,1677.7415384615388,3.730769230769231,1681.472307692308
345217,2961.5392307692305,0.0,2961.5392307692305,inf,321.67615384615385,291.4861538461539,613.1623076923078,1.1035726726695025,3283.215384615384,291.4861538461539,3574.701538461538
345218,1862.1384615384611,195.04153846153844,2057.1799999999994,9.547394243435322,231.44923076923072,19.52923076923077,250.9784615384615,11.851425870489992,2093.5876923076917,214.5707692307692,2308.158461538461
